ürün_id,ürün_adı,kategori,en_cm,boy_cm,yükseklik_cm,ağırlık_kg,kırılgan,ambalaj_türü,paket_boyutları,tehlikeli_madde,ekstra_ambalaj,şekil,ısıya_duyarlılık
MÜZ-011,Müzik Ekipmanları ve Enstrümanları Ürün 11,Müzik Ekipmanları ve Enstrümanları,23,25,4,3.52,True,Folyo Paket,23x25x4 cm,Sınıf 8,True,Yassı,True
MÜZ-012,Müzik Ekipmanları ve Enstrümanları Ürün 12,Müzik Ekipmanları ve Enstrümanları,38,19,10,4.28,False,Cam Şişe,38x19x10 cm,Yok,False,Yassı,False
MÜZ-013,Müzik Ekipmanları ve Enstrümanları Ürün 13,Müzik Ekipmanları ve Enstrümanları,9,34,43,4.02,False,Kumaş,9x34x43 cm,Sınıf 2,True,Küp,False
MÜZ-014,Müzik Ekipmanları ve Enstrümanları Ürün 14,Müzik Ekipmanları ve Enstrümanları,13,31,25,2.69,False,Cam Şişe,13x31x25 cm,Sınıf 3,True,Prizmatik,True
MÜZ-015,Müzik Ekipmanları ve Enstrümanları Ürün 15,Müzik Ekipmanları ve Enstrümanları,29,32,8,0.32,True,Folyo Paket,29x32x8 cm,Sınıf 2,False,Yassı,False
MÜZ-016,Müzik Ekipmanları ve Enstrümanları Ürün 16,Müzik Ekipmanları ve Enstrümanları,29,38,12,2.13,True,Kumaş,29x38x12 cm,Sınıf 8,True,Silindirik,False
MÜZ-017,Müzik Ekipmanları ve Enstrümanları Ürün 17,Müzik Ekipmanları ve Enstrümanları,27,11,50,1.16,False,Karton,27x11x50 cm,Sınıf 3,True,Yassı,True
MÜZ-018,Müzik Ekipmanları ve Enstrümanları Ürün 18,Müzik Ekipmanları ve Enstrümanları,7,25,28,3.79,False,Ahşap,7x25x28 cm,Sınıf 3,False,Küp,False
MÜZ-019,Müzik Ekipmanları ve Enstrümanları Ürün 19,Müzik Ekipmanları ve Enstrümanları,26,15,49,1.06,True,Kumaş,26x15x49 cm,Sınıf 2,True,Silindirik,False
MÜZ-020,Müzik Ekipmanları ve Enstrümanları Ürün 20,Müzik Ekipmanları ve Enstrümanları,32,29,10,4.72,False,Metal,32x29x10 cm,Yok,False,Prizmatik,False
MÜZ-021,Müzik Ekipmanları ve Enstrümanları Ürün 21,Müzik Ekipmanları ve Enstrümanları,36,38,6,3.03,True,Metal,36x38x6 cm,Yok,True,Silindirik,True
MÜZ-022,Müzik Ekipmanları ve Enstrümanları Ürün 22,Müzik Ekipmanları ve Enstrümanları,14,19,19,0.65,False,Folyo Paket,14x19x19 cm,Sınıf 8,True,Yassı,False
MÜZ-023,Müzik Ekipmanları ve Enstrümanları Ürün 23,Müzik Ekipmanları ve Enstrümanları,28,10,8,3.87,True,Plastik,28x10x8 cm,Sınıf 2,False,Silindirik,True
MÜZ-024,Müzik Ekipmanları ve Enstrümanları Ürün 24,Müzik Ekipmanları ve Enstrümanları,16,5,36,0.64,False,Karton,16x5x36 cm,Sınıf 2,True,Yassı,False
MÜZ-025,Müzik Ekipmanları ve Enstrümanları Ürün 25,Müzik Ekipmanları ve Enstrümanları,31,20,26,2.51,False,Karton,31x20x26 cm,Sınıf 8,True,Prizmatik,False
MÜZ-026,Müzik Ekipmanları ve Enstrümanları Ürün 26,Müzik Ekipmanları ve Enstrümanları,18,6,19,1.99,False,Folyo Paket,18x6x19 cm,Yok,True,Yassı,False
MÜZ-027,Müzik Ekipmanları ve Enstrümanları Ürün 27,Müzik Ekipmanları ve Enstrümanları,28,35,32,1.66,True,Ahşap,28x35x32 cm,Sınıf 3,True,Silindirik,False
MÜZ-028,Müzik Ekipmanları ve Enstrümanları Ürün 28,Müzik Ekipmanları ve Enstrümanları,5,23,50,4.84,False,Karton,5x23x50 cm,Sınıf 2,False,Küp,True
MÜZ-029,Müzik Ekipmanları ve Enstrümanları Ürün 29,Müzik Ekipmanları ve Enstrümanları,7,8,34,3.06,True,Metal,7x8x34 cm,Sınıf 8,False,Prizmatik,True
MÜZ-030,Müzik Ekipmanları ve Enstrümanları Ürün 30,Müzik Ekipmanları ve Enstrümanları,24,34,50,1.36,True,Cam Şişe,24x34x50 cm,Yok,False,Silindirik,True
MÜZ-031,Müzik Ekipmanları ve Enstrümanları Ürün 31,Müzik Ekipmanları ve Enstrümanları,36,23,6,4.92,False,Metal,36x23x6 cm,Sınıf 8,True,Yassı,True
MÜZ-032,Müzik Ekipmanları ve Enstrümanları Ürün 32,Müzik Ekipmanları ve Enstrümanları,38,30,2,2.0,True,Cam Şişe,38x30x2 cm,Sınıf 3,True,Yassı,False
MÜZ-033,Müzik Ekipmanları ve Enstrümanları Ürün 33,Müzik Ekipmanları ve Enstrümanları,8,22,46,4.53,True,Metal,8x22x46 cm,Sınıf 8,False,Küp,False
MÜZ-034,Müzik Ekipmanları ve Enstrümanları Ürün 34,Müzik Ekipmanları ve Enstrümanları,5,16,13,0.56,True,Karton,5x16x13 cm,Yok,True,Silindirik,True
MÜZ-035,Müzik Ekipmanları ve Enstrümanları Ürün 35,Müzik Ekipmanları ve Enstrümanları,20,19,38,2.92,False,Plastik,20x19x38 cm,Sınıf 3,False,Küp,True
MÜZ-036,Müzik Ekipmanları ve Enstrümanları Ürün 36,Müzik Ekipmanları ve Enstrümanları,27,34,20,0.61,True,Ahşap,27x34x20 cm,Sınıf 3,True,Yassı,True
MÜZ-037,Müzik Ekipmanları ve Enstrümanları Ürün 37,Müzik Ekipmanları ve Enstrümanları,34,17,16,2.49,False,Kumaş,34x17x16 cm,Sınıf 8,True,Yassı,True
MÜZ-038,Müzik Ekipmanları ve Enstrümanları Ürün 38,Müzik Ekipmanları ve Enstrümanları,27,26,8,4.11,False,Karton,27x26x8 cm,Yok,False,Küp,True
MÜZ-039,Müzik Ekipmanları ve Enstrümanları Ürün 39,Müzik Ekipmanları ve Enstrümanları,9,27,6,3.27,False,Karton,9x27x6 cm,Yok,True,Küp,True
MÜZ-040,Müzik Ekipmanları ve Enstrümanları Ürün 40,Müzik Ekipmanları ve Enstrümanları,33,30,17,0.49,False,Folyo Paket,33x30x17 cm,Yok,True,Küp,False
OFI-001,Ofis ve Kırtasiye Ürün 1,Ofis ve Kırtasiye,31,34,15,4.36,False,Ahşap,31x34x15 cm,Sınıf 2,True,Prizmatik,False
OFI-002,Ofis ve Kırtasiye Ürün 2,Ofis ve Kırtasiye,28,6,16,1.46,False,Cam Şişe,28x6x16 cm,Sınıf 8,False,Prizmatik,False
OFI-003,Ofis ve Kırtasiye Ürün 3,Ofis ve Kırtasiye,32,6,34,4.07,True,Ahşap,32x6x34 cm,Sınıf 2,True,Silindirik,False
OFI-004,Ofis ve Kırtasiye Ürün 4,Ofis ve Kırtasiye,17,37,39,2.22,False,Kumaş,17x37x39 cm,Sınıf 2,False,Silindirik,True
OFI-005,Ofis ve Kırtasiye Ürün 5,Ofis ve Kırtasiye,15,28,40,4.1,True,Plastik,15x28x40 cm,Sınıf 3,True,Yassı,True
OFI-006,Ofis ve Kırtasiye Ürün 6,Ofis ve Kırtasiye,23,11,16,3.58,False,Plastik,23x11x16 cm,Sınıf 8,False,Küp,True
OFI-007,Ofis ve Kırtasiye Ürün 7,Ofis ve Kırtasiye,15,34,34,1.09,False,Folyo Paket,15x34x34 cm,Sınıf 2,True,Yassı,False
OFI-008,Ofis ve Kırtasiye Ürün 8,Ofis ve Kırtasiye,12,36,20,1.21,False,Metal,12x36x20 cm,Yok,False,Silindirik,True
OFI-009,Ofis ve Kırtasiye Ürün 9,Ofis ve Kırtasiye,29,17,16,3.44,True,Cam Şişe,29x17x16 cm,Sınıf 2,True,Küp,True
OFI-010,Ofis ve Kırtasiye Ürün 10,Ofis ve Kırtasiye,29,34,42,4.72,False,Folyo Paket,29x34x42 cm,Yok,False,Prizmatik,False
OFI-011,Ofis ve Kırtasiye Ürün 11,Ofis ve Kırtasiye,22,40,35,2.53,True,Folyo Paket,22x40x35 cm,Yok,True,Prizmatik,True
OFI-012,Ofis ve Kırtasiye Ürün 12,Ofis ve Kırtasiye,21,24,6,2.42,False,Ahşap,21x24x6 cm,Yok,False,Yassı,True
OFI-013,Ofis ve Kırtasiye Ürün 13,Ofis ve Kırtasiye,10,9,23,0.48,True,Metal,10x9x23 cm,Sınıf 8,False,Prizmatik,False
OFI-014,Ofis ve Kırtasiye Ürün 14,Ofis ve Kırtasiye,12,32,5,0.52,True,Kumaş,12x32x5 cm,Sınıf 2,False,Küp,True
OFI-015,Ofis ve Kırtasiye Ürün 15,Ofis ve Kırtasiye,32,16,27,3.48,False,Karton,32x16x27 cm,Sınıf 3,False,Yassı,True
OFI-016,Ofis ve Kırtasiye Ürün 16,Ofis ve Kırtasiye,24,16,47,4.46,False,Cam Şişe,24x16x47 cm,Yok,False,Prizmatik,False
OFI-017,Ofis ve Kırtasiye Ürün 17,Ofis ve Kırtasiye,24,18,16,3.06,True,Kumaş,24x18x16 cm,Sınıf 2,True,Silindirik,True
OFI-018,Ofis ve Kırtasiye Ürün 18,Ofis ve Kırtasiye,36,28,10,4.09,False,Kumaş,36x28x10 cm,Yok,True,Küp,True
OFI-019,Ofis ve Kırtasiye Ürün 19,Ofis ve Kırtasiye,18,30,30,0.85,True,Karton,18x30x30 cm,Sınıf 3,True,Silindirik,True
OFI-020,Ofis ve Kırtasiye Ürün 20,Ofis ve Kırtasiye,26,30,13,2.04,False,Karton,26x30x13 cm,Sınıf 2,True,Küp,False
OFI-021,Ofis ve Kırtasiye Ürün 21,Ofis ve Kırtasiye,14,20,33,0.73,True,Karton,14x20x33 cm,Sınıf 2,True,Prizmatik,False
OFI-022,Ofis ve Kırtasiye Ürün 22,Ofis ve Kırtasiye,27,12,32,2.25,True,Ahşap,27x12x32 cm,Sınıf 8,True,Prizmatik,False
OFI-023,Ofis ve Kırtasiye Ürün 23,Ofis ve Kırtasiye,20,35,16,0.96,True,Metal,20x35x16 cm,Yok,False,Prizmatik,True
OFI-024,Ofis ve Kırtasiye Ürün 24,Ofis ve Kırtasiye,5,31,14,0.46,True,Karton,5x31x14 cm,Sınıf 3,True,Silindirik,True
OFI-025,Ofis ve Kırtasiye Ürün 25,Ofis ve Kırtasiye,34,10,47,2.93,True,Karton,34x10x47 cm,Sınıf 2,True,Yassı,False
OFI-026,Ofis ve Kırtasiye Ürün 26,Ofis ve Kırtasiye,31,17,49,2.85,True,Karton,31x17x49 cm,Sınıf 8,True,Yassı,True
OFI-027,Ofis ve Kırtasiye Ürün 27,Ofis ve Kırtasiye,17,37,5,4.71,True,Cam Şişe,17x37x5 cm,Sınıf 3,True,Prizmatik,False
OFI-028,Ofis ve Kırtasiye Ürün 28,Ofis ve Kırtasiye,11,22,47,0.19,False,Plastik,11x22x47 cm,Sınıf 3,False,Yassı,False
OFI-029,Ofis ve Kırtasiye Ürün 29,Ofis ve Kırtasiye,11,36,41,3.11,True,Metal,11x36x41 cm,Yok,True,Silindirik,True
OFI-030,Ofis ve Kırtasiye Ürün 30,Ofis ve Kırtasiye,33,10,42,4.17,True,Folyo Paket,33x10x42 cm,Sınıf 3,False,Küp,False
OFI-031,Ofis ve Kırtasiye Ürün 31,Ofis ve Kırtasiye,17,14,41,2.74,False,Metal,17x14x41 cm,Sınıf 3,False,Silindirik,True
OFI-032,Ofis ve Kırtasiye Ürün 32,Ofis ve Kırtasiye,27,39,10,4.59,False,Cam Şişe,27x39x10 cm,Sınıf 3,False,Yassı,False
OFI-033,Ofis ve Kırtasiye Ürün 33,Ofis ve Kırtasiye,30,21,23,4.95,True,Folyo Paket,30x21x23 cm,Sınıf 2,True,Yassı,False
OFI-034,Ofis ve Kırtasiye Ürün 34,Ofis ve Kırtasiye,39,15,20,3.9,False,Metal,39x15x20 cm,Yok,False,Silindirik,True
OFI-035,Ofis ve Kırtasiye Ürün 35,Ofis ve Kırtasiye,31,15,40,2.92,True,Karton,31x15x40 cm,Sınıf 2,True,Prizmatik,False
OFI-036,Ofis ve Kırtasiye Ürün 36,Ofis ve Kırtasiye,8,30,14,0.76,False,Karton,8x30x14 cm,Sınıf 2,False,Yassı,True
OFI-037,Ofis ve Kırtasiye Ürün 37,Ofis ve Kırtasiye,33,25,5,0.15,False,Cam Şişe,33x25x5 cm,Sınıf 2,True,Silindirik,False
OFI-038,Ofis ve Kırtasiye Ürün 38,Ofis ve Kırtasiye,39,19,5,1.34,True,Cam Şişe,39x19x5 cm,Sınıf 3,False,Silindirik,False
OFI-039,Ofis ve Kırtasiye Ürün 39,Ofis ve Kırtasiye,5,37,12,2.7,True,Folyo Paket,5x37x12 cm,Sınıf 3,True,Yassı,False
OFI-040,Ofis ve Kırtasiye Ürün 40,Ofis ve Kırtasiye,13,31,15,2.23,False,Folyo Paket,13x31x15 cm,Yok,True,Küp,False
